id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_standard_medium_parent,standard.medium,model_standard_medium,group_school_parent,1,0,0,0
access_standard_division_parent,standard.division,model_standard_division,group_school_parent,1,0,0,0
access_standard_semester_parent,standard.semester,model_standard_semester,group_school_parent,1,0,0,0
access_subject_subject_parent,subject.subject,model_subject_subject,group_school_parent,1,0,0,0
access_school_school_parent,school.school,model_school_school,group_school_parent,1,0,0,0
access_standard_standard_parent,standard.standard,model_standard_standard,group_school_parent,1,0,0,0
access_school_standard_parent,school.standard,model_school_standard,group_school_parent,1,0,0,0
access_student_student_parent,student.student,model_student_student,group_school_parent,1,0,0,0
access_subject_elective_parent,subject.elective,model_subject_elective,group_school_parent,1,0,0,0
access_mother_toungue_parent,mother.toungue,model_mother_toungue,group_school_parent,1,0,0,0
access_student_award_parent,student.award,model_student_award,group_school_parent,1,0,0,0
access_attendance_type_parent,attendance.type,model_attendance_type,group_school_parent,1,0,0,0
access_student_document_parent,student.document,model_student_document,group_school_parent,1,0,0,0
access_document_type_parent,document.type,model_document_type,group_school_parent,1,0,0,0
access_student_description_parent,student.description,model_student_description,group_school_parent,1,0,0,0
access_student_descipline_parent,student.descipline,model_student_descipline,group_school_parent,1,0,0,0
access_student_history_parent,student.history,model_student_history,group_school_parent,1,0,0,0
access_student_certificate_parent,student.certificate,model_student_certificate,group_school_parent,1,0,0,0
access_res_partner_parent,school.parent,model_school_parent,group_school_parent,1,1,0,0
access_academic_subject_parent,academic.subject,model_academic_subject,group_school_parent,1,0,0,0
access_student_family_contact_parent,student.family.contact,model_student_family_contact,group_school_parent,1,0,0,0
access_student_relation_master_parent,student.relation.master,model_student_relation_master,group_school_parent,1,0,0,0
access_grade_master_parent,grade.master,model_grade_master,group_school_parent,1,0,0,0
access_grade_line_parent,grade.line,model_grade_line,group_school_parent,1,0,0,0
access_teacher_reminder_parent,student.reminder,model_student_reminder,group_school_parent,1,0,0,0
access_student_cast_parent,student.cast,model_student_cast,group_school_parent,1,0,0,0
access_hr_employee_parent,school.teacher,model_school_teacher,group_school_parent,1,0,0,0
access_student_reference_parent,student.reference,model_student_reference,group_school_parent,1,0,0,0
access_student_previous_school_parent,student.previous.school,model_student_previous_school,group_school_parent,1,0,0,0
access_parent_news_parent,student.news,model_student_news,group_school_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus,model_subject_syllabus,group_school_parent,1,0,0,0
access_res_users_parents,res.users,base.model_res_users,group_school_parent,1,0,0,0
access_standard_medium_student,standard.medium,school.model_standard_medium,group_school_student,1,0,0,0
access_subject_subject_student,subject.subject,school.model_subject_subject,group_school_student,1,0,0,0
access_school_school_student,school.school,school.model_school_school,group_school_student,1,0,0,0
access_hr_employee_student,school.teacher,model_school_teacher,group_school_student,1,0,0,0
access_subject_elective_student,subject.elective,model_subject_elective,group_school_student,1,0,0,0
access_mother_toungue_student,mother.toungue,school.model_mother_toungue,group_school_student,1,0,0,0
access_attendance_type_student,attendance.type,model_attendance_type,group_school_student,1,0,0,0
access_document_type_student,document.type,model_document_type,group_school_student,1,0,0,0
access_res_partner_student,school.parent,model_school_parent,group_school_student,1,0,0,0
access_academic_subject_student,academic.subject,model_academic_subject,group_school_student,1,0,0,0
access_student_relation_master_student,student.relation.master,model_student_relation_master,group_school_student,1,1,0,0
access_student_warning_student,student.warning,school.model_student_warning,group_school_student,1,0,0,0
access_student_cast_student,student.cast,school.model_student_cast,group_school_student,1,1,0,0
access_student_history_stu,student.history,school.model_student_history,group_school_student,1,0,0,0
access_student_descipline_student,student.descipline,model_student_descipline,group_school_student,1,0,0,0
access_student_document_student,student.document,model_student_document,group_school_student,1,0,0,0
access_student_reminder_student,student.reminder,model_student_reminder,group_school_student,1,1,1,1
access_student_description_student,student.description,school.model_student_description,group_school_student,1,0,0,0
access_student_news_student,student.news,model_student_news,group_school_student,1,1,1,0
access_student_certificate_studnet,student.certificate,school.model_student_certificate,group_school_student,1,0,0,0
access_student_award_student,student.award,school.model_student_award,group_school_student,1,0,0,0
access_student_previous_school_student,student.previous.school,school.model_student_previous_school,group_school_student,1,0,0,0
access_student_family_contact_student,student.family.contact,school.model_student_family_contact,group_school_student,1,0,0,0
access_student_reference_student,student.reference,school.model_student_reference,group_school_student,1,0,0,0
access_student_student_user,student.student,school.model_student_student,group_school_student,1,0,0,0
access_academic_month_student,academic.month,school.model_academic_month,group_school_student,1,0,0,0
access_academic_year_student,academic.year,school.model_academic_year,group_school_student,1,0,0,0
access_grade_master_sudent,grade.master,school.model_grade_master,group_school_student,1,0,0,0
access_standard_division_student,standard.division,school.model_standard_division,group_school_student,1,0,0,0
access_standard_semester_student,standard.semester,school.model_standard_semester,group_school_student,1,0,0,0
access_standard_standard_student,standard.standard,school.model_standard_standard,group_school_student,1,0,0,0
access_grade_line_student,grade.line,school.model_grade_line,group_school_student,1,0,0,0
access_school_standard_user_student,school.standard,school.model_school_standard,group_school_student,1,0,0,0
access_subject_syllabus_student,subject.syllabus,model_subject_syllabus,group_school_student,1,0,0,0
access_academic_year_teacher,academic.year,model_academic_year,group_school_teacher,1,0,0,0
access_academic_month_teacher,academic.month,model_academic_month,group_school_teacher,1,0,0,0
access_standard_medium_teacher,standard.medium,model_standard_medium,group_school_teacher,1,1,1,0
access_standard_division_teacher,standard.division,model_standard_division,group_school_teacher,1,1,1,0
access_standard_semester_teacher,standard.semester,model_standard_semester,group_school_teacher,1,1,1,0
access_subject_subject_teacher,subject.subject,model_subject_subject,group_school_teacher,1,0,0,0
access_school_school_teacher,school.school,model_school_school,group_school_teacher,1,0,0,0
access_standard_standard_teacher,standard.standard,model_standard_standard,group_school_teacher,1,1,1,0
access_school_standard_teacher,school.standard,model_school_standard,group_school_teacher,1,0,0,0
access_student_student_teacher,student.student,model_student_student,group_school_teacher,1,1,0,0
access_subject_elective_teacher,subject.elective,model_subject_elective,group_school_teacher,1,1,1,0
access_hr_employee_teacher,school.teacher,model_school_teacher,group_school_teacher,1,0,0,0
access_student_reference_teacher,student.reference,model_student_reference,group_school_teacher,1,1,1,0
access_student_previous_school_teacher,student.previous.school,model_student_previous_school,group_school_teacher,1,1,1,0
access_mother_toungue_teacher,mother.toungue,model_mother_toungue,group_school_teacher,1,0,0,0
access_attendance_type_teacher,attendance.type,model_attendance_type,group_school_teacher,1,1,1,0
access_student_award_teacher,student.award,model_student_award,group_school_teacher,1,1,1,0
access_student_document_teacher,student.document,model_student_document,group_school_teacher,1,1,1,0
access_document_type_teacher,document.type,model_document_type,group_school_teacher,1,1,1,0
access_student_description_teacher,student.description,model_student_description,group_school_teacher,1,1,1,0
access_res_partner_teacher,school.parent,model_school_parent,group_school_teacher,1,0,0,0
access_student_descipline_teacher,student.descipline,model_student_descipline,group_school_teacher,1,1,1,0
access_student_history_teacher,student.history,model_student_history,group_school_teacher,1,1,1,0
access_student_certificate_teacher,student.certificate,model_student_certificate,group_school_teacher,1,1,1,0
access_academic_subject_teacher,academic.subject,model_academic_subject,group_school_teacher,1,1,1,0
access_student_family_contact_teacher,student.family.contact,model_student_family_contact,group_school_teacher,1,0,0,0
access_student_relation_master_teacher,student.relation.master,model_student_relation_master,group_school_teacher,1,0,0,0
access_student_warning_teacher,student.warning,model_student_warning,group_school_teacher,1,1,1,0
access_grade_master_teacher,grade.master,model_grade_master,group_school_teacher,1,1,1,0
access_grade_line_teacher,grade.line,model_grade_line,group_school_teacher,1,1,1,0
access_student_cast_teacher,student.cast,model_student_cast,group_school_teacher,1,0,0,0
access_teacher_news_teacher,student.news,model_student_news,group_school_teacher,1,1,1,1
access_teacher_reminder_teacher,student.reminder,model_student_reminder,group_school_teacher,1,1,1,1
access_subject_syllabus_teacher,subject.syllabus,model_subject_syllabus,group_school_teacher,1,1,1,0
access_resource_resource_teacher,resource.resource,resource.model_resource_resource,group_school_teacher,1,1,0,0
access_res_users_teacher,res.users,base.model_res_users,group_school_teacher,1,1,0,0
access_res_users_teacher_transfer,teacher.transfer.line,model_teacher_transfer_line,group_school_teacher,1,1,1,1
access_student_in_admission,student.student,model_student_student,group_is_admission,1,1,1,0
access_standard_medium_student_is_admission,standard.medium,school.model_standard_medium,group_is_admission,1,0,0,0
access_subject_subject_student_is_admission,subject.subject,school.model_subject_subject,group_is_admission,1,0,0,0
access_school_school_student_is_admission,school.school,school.model_school_school,group_is_admission,1,0,0,0
access_hr_employee_student_is_admissions,school.teacher,model_school_teacher,group_is_admission,1,0,0,0
access_subject_elective_student_is_admissions,subject.elective,model_subject_elective,group_is_admission,1,0,0,0
access_mother_toungue_student_is_admission,mother.toungue,school.model_mother_toungue,group_is_admission,1,0,0,0
access_attendance_type_student_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_document_type_student_is_admission,document.type,model_document_type,group_is_admission,1,0,0,0
access_res_partner_student_isadmission,school.parent,model_school_parent,group_is_admission,1,0,1,0
access_academic_subject_student_is_admission,academic.subject,model_academic_subject,group_is_admission,1,0,0,0
access_student_relation_master_student_is_admission,student.relation.master,model_student_relation_master,group_is_admission,1,1,0,0
access_student_cast_student_is_admision,student.cast,school.model_student_cast,group_is_admission,1,1,0,0
access_student_history_stu_admission,student.history,school.model_student_history,group_is_admission,1,0,0,0
access_student_descipline_student_is_addmision,student.descipline,model_student_descipline,group_is_admission,1,0,0,0
access_student_document_student_admission,student.document,model_student_document,group_is_admission,1,0,0,0
access_student_reminder_student_is_admission,student.reminder,model_student_reminder,group_is_admission,1,1,1,1
access_student_description_student_is_admissions,student.description,school.model_student_description,group_is_admission,1,0,0,0
access_student_news_student_in_admission,student.news,model_student_news,group_is_admission,1,0,0,0
access_student_certificate_studnet_in_admission,student.certificate,school.model_student_certificate,group_is_admission,1,0,0,0
access_student_award_student_admission,student.award,school.model_student_award,group_is_admission,1,0,0,0
access_student_previous_school_student_is_admision,student.previous.school,school.model_student_previous_school,group_is_admission,1,0,0,0
access_student_family_contact_student_isadmission,student.family.contact,school.model_student_family_contact,group_is_admission,1,0,0,0
access_student_reference_student_admissions,student.reference,school.model_student_reference,group_is_admission,1,0,0,0
access_student_student_user_in_admisions,student.student,school.model_student_student,group_is_admission,1,1,0,0
access_academic_month_student_is_admission,academic.month,school.model_academic_month,group_is_admission,1,0,0,0
access_academic_year_student_admissionss,academic.year,school.model_academic_year,group_is_admission,1,0,0,0
access_grade_master_sudent_admission_school,grade.master,school.model_grade_master,group_is_admission,1,0,0,0
access_standard_division_student_is_school_admission,standard.division,school.model_standard_division,group_is_admission,1,0,0,0
access_standard_semester_student_is_school_admission,standard.semester,school.model_standard_semester,group_is_admission,1,0,0,0
access_standard_standard_student_admission_school,standard.standard,school.model_standard_standard,group_is_admission,1,0,0,0
access_grade_line_student_admission_is,grade.line,school.model_grade_line,group_is_admission,1,0,0,0
access_school_standard_user_student_inadmission_school,school.standard,school.model_school_standard,group_is_admission,1,0,0,0
access_subject_syllabus_student_admission_student,subject.syllabus,model_subject_syllabus,group_is_admission,1,0,0,0
access_class_room_teacher,class.room,model_class_room,group_school_teacher,1,0,0,0
access_class_room_admin,class.room,model_class_room,group_school_administration,1,1,1,1
access_parent_relation_admin,parent.relation,school.model_parent_relation,group_school_administration,1,1,1,1
access_parent_relation_student,parent.relation,school.model_parent_relation,group_school_student,1,0,0,0
access_parent_relation_parent_grp,parent.relation,school.model_parent_relation,group_school_parent,1,1,1,0
access_parent_relation_teacher_grp,parent.relation,school.model_parent_relation,group_school_teacher,1,0,0,0

access_school_administration,campus.members,school.model_campus_members,group_school_administration,1,1,1,1
access_is_admission,campus.members,school.model_campus_members,group_is_admission,1,1,0,0
access_school_student,campus.members,school.model_campus_members,group_school_student,1,1,0,0
access_school_teacher,campus.members,school.model_campus_members,group_school_teacher,1,1,1,0


access_school_administration,student.transfer.line,school.model_student_transfer_line,group_school_administration,1,1,1,1
access_is_admission,student.transfer.line,school.model_student_transfer_line,group_is_admission,1,1,1,0
access_school_teacher,student.transfer.line,school.model_student_transfer_line,group_school_teacher,1,1,1,0
access_school_student,student.transfer.line,school.model_student_transfer_line,group_school_student,1,1,1,0


access_academic_director_transfer,teacher.transfer,school.model_teacher_transfer,group_school_academic_director,1,1,1,1
access_academic_director_transfer_line,teacher.transfer.line,school.model_teacher_transfer_line,group_school_academic_director,1,1,1,1
access_academic_director,staff.transfer.line,school.model_staff_transfer_line,group_school_academic_director,1,1,1,1


access_student_warning_attendance,student.warning,model_student_warning,group_school_attendance_officer,1,1,1,1
access_student_warning_reminder,student.reminder,model_student_reminder,group_school_attendance_officer,1,1,1,1

access_teacher_user_base,school.teacher,model_school_teacher,base.group_user,1,1,0,0
access_group_user,school.school,model_school_school,base.group_user,1,1,1,1
access_group_user,staff.transfer.line,school.model_staff_transfer_line,base.group_user,1,1,1,1


access_academic_year_registrar,academic.year,model_academic_year,group_school_registrar_officer,1,1,1,1
access_standard_medium_registrar,standard.medium,model_standard_medium,group_school_registrar_officer,1,1,1,1
access_standard_division_registrar,standard.division,model_standard_division,group_school_registrar_officer,1,1,1,1
access_standard_semester_registrar,standard.semester,model_standard_semester,group_school_registrar_officer,1,1,1,1
access_school_school_registrar,school.school,model_school_school,group_school_registrar_officer,1,1,1,1
access_standard_standard_registrar,standard.standard,model_standard_standard,group_school_registrar_officer,1,1,1,1
access_school_standard_registrar,school.standard,model_school_standard,group_school_registrar_officer,1,1,1,1
access_student_student_registrar,student.student,model_student_student,group_school_registrar_officer,1,1,1,1
access_school_registrar,student.transfer.line,school.model_student_transfer_line,group_school_registrar_officer,1,1,1,1
access_res_users_registrar,res.users,base.model_res_users,group_school_registrar_officer,1,1,1,1
access_res_partner_registrar,res.partner,base.model_res_partner,group_school_registrar_officer,1,1,1,1
access_student_description_registrar,student.description,model_student_description,group_school_registrar_officer,1,1,1,1
access_student_history_registrar,student.history,model_student_history,group_school_registrar_officer,1,1,1,1
access_company_registrar,res.company,base.model_res_company,group_school_registrar_officer,1,1,0,0
access_student_warning_registrar,student.warning,model_student_warning,group_school_registrar_officer,1,1,1,1

access_academic_year_finance,academic.year,model_academic_year,group_school_finance_officer,1,1,1,1
access_standard_medium_finance,standard.medium,model_standard_medium,group_school_finance_officer,1,1,1,1
access_standard_division_finance,standard.division,model_standard_division,group_school_finance_officer,1,1,1,1
access_standard_semester_finance,standard.semester,model_standard_semester,group_school_finance_officer,1,1,1,1
access_school_school_finance,school.school,model_school_school,group_school_finance_officer,1,1,1,1
access_standard_standard_finance,standard.standard,model_standard_standard,group_school_finance_officer,1,1,1,1
access_school_standard_finance,school.standard,model_school_standard,group_school_finance_officer,1,1,1,1
access_student_student_finance,student.student,model_student_student,group_school_finance_officer,1,1,1,1
access_school_finance,student.transfer.line,school.model_student_transfer_line,group_school_finance_officer,1,1,1,1
access_res_users_finance,res.users,base.model_res_users,group_school_finance_officer,1,1,1,1
access_res_partner_finance,res.partner,base.model_res_partner,group_school_finance_officer,1,1,1,1
access_student_description_finance,student.description,model_student_description,group_school_finance_officer,1,1,1,1
access_student_history_finance,student.history,model_student_history,group_school_finance_officer,1,1,1,1

access_student_warning_attendance_finance,student.warning,model_student_warning,group_school_finance_officer,1,1,1,0
access_student_warning_reminder_finance,student.reminder,model_student_reminder,group_school_finance_officer,1,1,1,0
access_student_res_currency,res.currency,base.model_res_currency,group_school_finance_officer,1,1,1,0


access_academic_year_academic_officer,academic.year,model_academic_year,group_school_academic_officer,1,1,1,1
access_standard_medium_academic_officer,standard.medium,model_standard_medium,group_school_academic_officer,1,1,1,1
access_standard_division_academic_officer,standard.division,model_standard_division,group_school_academic_officer,1,1,1,1
access_standard_semester_academic_officer,standard.semester,model_standard_semester,group_school_academic_officer,1,1,1,1
access_school_school_academic_officer,school.school,model_school_school,group_school_academic_officer,1,1,1,1
access_standard_standard_academic_officer,standard.standard,model_standard_standard,group_school_academic_officer,1,1,1,1
access_school_standard_academic_officer,school.standard,model_school_standard,group_school_academic_officer,1,1,1,0
access_student_student_academic_officer,student.student,model_student_student,group_school_academic_officer,1,1,1,1
access_school_academic_officer,student.transfer.line,school.model_student_transfer_line,group_school_academic_officer,1,1,1,1
access_res_users_academic_officer,res.users,base.model_res_users,group_school_academic_officer,1,1,1,1
access_res_partner_academic_officer,res.partner,base.model_res_partner,group_school_academic_officer,1,1,1,1
access_student_description_academic_officer,student.description,model_student_description,group_school_academic_officer,1,1,1,1
access_student_history_academic_officer,student.history,model_student_history,group_school_academic_officer,1,1,1,1
access_student_warning_attendance_academic_officer,student.warning,model_student_warning,group_school_academic_officer,1,1,1,1
access_student_warning_reminder_academic_officer,student.reminder,model_student_reminder,group_school_academic_officer,1,1,1,1
access_subject_subject_academic_officer,subject.subject,model_subject_subject,group_school_academic_officer,1,1,1,1
access_subject_syllabus_academic_officer,subject.syllabus,model_subject_syllabus,group_school_academic_officer,1,1,1,1
access_sequence_academic_officer,class.sequence,model_class_sequence,group_school_academic_officer,1,1,1,1
access_school_school_base_user,school.school,model_school_school,base.group_user,1,1,1,1

access_staff_transfer_base_user,staff.transfer.line,model_staff_transfer_line,base.group_user,1,1,1,0

access_res_users_hr_admin,res.users,base.model_res_users,module_category_hr_manager,1,1,1,1
access_res_users_hr_assistant,res.users,base.model_res_users,module_category_hr_assistant,1,1,1,1
access_res_partner_hr_manager,res.partner,base.model_res_partner,module_category_hr_manager,1,1,1,1
access_res_partner_hr_assistant,res.partner,base.model_res_partner,module_category_hr_assistant,1,1,1,1

access_exam_eligible_student,exam.eligible,school.model_exam_eligible,group_school_student,1,1,1,1
access_exam_eligible_admin,exam.eligible,school.model_exam_eligible,group_school_administration,1,1,1,1
access_exam_eligible_director,exam.eligible,school.model_exam_eligible,group_school_academic_director,1,1,1,1


access_transfer_student,student.transfer,school.model_student_transfer,group_school_student,1,1,1,1
access_transfer_administration,student.transfer,school.model_student_transfer,group_school_administration,1,1,1,1

access_withdrawal_student,student.withdrawal,school.model_student_withdrawal,group_school_student,1,1,1,1
access_withdrawal_administration,student.withdrawal,school.model_student_withdrawal,group_school_administration,1,1,1,1

access_student_res_currency_admin,res.currency,base.model_res_currency,group_school_administration,1,1,1,0

access_res_partner_admin,res.partner,base.model_res_partner,group_school_administration,1,1,1,0

access_school_academic_director,campus.members,school.model_campus_members,group_school_academic_director,1,1,1,1
access_admin_line,teacher.transfer.line,school.model_teacher_transfer_line,group_school_administration,1,1,1,1
access_school_teacher_transfer_admin,school.teacher.transfer,school.model_school_teacher_transfer,group_school_administration,1,1,1,1

access_sequence_academic_director,class.sequence,model_class_sequence,group_school_academic_director,1,1,1,1

access_group_user,staff.transfer.hr,school.model_staff_transfer,school.module_category_hr_manager,1,1,1,0

access_group_asset_user,account.asset.asset,account_asset.model_account_asset_asset,base.group_user,1,1,0,0
access_student_followup,student.followup,model_student_followup,group_school_administration,1,1,1,1
access_student_followup_student,student.followup,school.model_student_followup,group_school_student,1,0,0,0
access_student_followup_registrar,student.followup,model_student_followup,group_school_registrar_officer,1,1,1,1

access_school_standard_user_vc,school.standard,school.model_school_standard,module_category_vc_user,1,1,1,0



access_academic_year_screen_user,academic.year,model_academic_year,module_category_tv_user,1,0,0,0
access_academic_month_screen_user,academic.month,model_academic_month,module_category_tv_user,1,0,0,0
access_standard_medium_screen_user,standard.medium,model_standard_medium,module_category_tv_user,1,0,0,0
access_standard_division_screen_user,standard.division,model_standard_division,module_category_tv_user,1,0,0,0
access_standard_semester_screen_user,standard.semester,model_standard_semester,module_category_tv_user,1,0,0,0
access_subject_subject_screen_user,subject.subject,model_subject_subject,module_category_tv_user,1,0,0,0
access_school_school_screen_user,school.school,model_school_school,module_category_tv_user,1,0,0,0
access_standard_standard_screen_user,standard.standard,model_standard_standard,module_category_tv_user,1,0,0,0
access_school_standard_screen_user,school.standard,model_school_standard,module_category_tv_user,1,1,0,0
access_student_student_screen_user,student.student,model_student_student,module_category_tv_user,1,0,0,0
access_hr_employee_screen_user,school.teacher,model_school_teacher,module_category_tv_user,1,0,0,0
access_res_partner_screen_user,school.parent,model_school_parent,module_category_tv_user,1,0,0,0
access_student_reference_screen_user,student.reference,model_student_reference,module_category_tv_user,1,0,0,0
access_student_previous_school_screen_user,student.previous.school,model_student_previous_school,module_category_tv_user,1,0,0,0
access_student_warning_screen_user,student.warning,model_student_warning,module_category_tv_user,1,0,0,0
access_subject_elective_screen_user,subject.elective,model_subject_elective,module_category_tv_user,1,0,0,0
access_mother_toungue_screen_user,mother.toungue,model_mother_toungue,module_category_tv_user,1,0,0,0
access_student_award_screen_user,student.award,model_student_award,module_category_tv_user,1,0,0,0
access_attendance_type_screen_user,attendance.type,model_attendance_type,module_category_tv_user,1,0,0,0
access_student_document_screen_user,student.document,model_student_document,module_category_tv_user,1,0,0,0
access_document_type_screen_user,document.type,model_document_type,module_category_tv_user,1,0,0,0
access_student_description_screen_user,student.description,model_student_description,module_category_tv_user,1,0,0,0
access_student_descipline_screen_user,student.descipline,model_student_descipline,module_category_tv_user,1,0,0,0
access_student_history_screen_user,student.history,model_student_history,module_category_tv_user,1,0,0,0
access_student_certificate_screen_user,student.certificate,model_student_certificate,module_category_tv_user,1,0,0,0
access_academic_subject_screen_user,academic.subject,model_academic_subject,module_category_tv_user,1,0,0,0
access_student_family_contact_screen_user,student.family.contact,model_student_family_contact,module_category_tv_user,1,0,0,0
access_student_relation_master_screen_user,student.relation.master,model_student_relation_master,module_category_tv_user,1,0,0,0
access_grade_master_screen_user,grade.master,model_grade_master,module_category_tv_user,1,0,0,0
access_grade_line_screen_user,grade.line,model_grade_line,module_category_tv_user,1,0,0,0
access_admin_news_screen_user,student.news,school.model_student_news,module_category_tv_user,1,0,0,0
access_admin_reminder_screen_user,student.reminder,school.model_student_reminder,module_category_tv_user,1,0,0,0
access_student_cast_screen_user,student.cast,model_student_cast,module_category_tv_user,1,0,0,0
access_res_users_screen_user,res.users,base.model_res_users,module_category_tv_user,1,0,0,0
access_subject_syllabus_screen_user,subject.syllabus,model_subject_syllabus,module_category_tv_user,1,0,0,0
access_res_partner_screen_user,res.partner,base.model_res_partner,module_category_tv_user,1,0,0,0

access_teacher_transfer,teacher.transfer,model_teacher_transfer,group_school_teacher,1,1,1,1

access_hr_employee_hr_admin,school.teacher,model_school_teacher,module_category_hr_manager,1,1,1,0





